converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
 ooCMF Iter:   25 Total= -20.226791465473 Active= -31.505520278223 G=     8.10e-04
 ooCMF Iter:   26 Total= -20.226791515222 Active= -31.505520327972 G=     9.30e-04
 ooCMF Iter:   27 Total= -20.226791738030 Active= -31.505520550779 G=     1.34e-03
 ooCMF Iter:   28 Total= -20.226791920555 Active= -31.505520733305 G=     4.93e-04
 ooCMF Iter:   29 Total= -20.226791927341 Active= -31.505520740090 G=     3.63e-04
 ooCMF Iter:   30 Total= -20.226791962676 Active= -31.505520775425 G=     3.54e-04
 ooCMF Iter:   31 Total= -20.226791968792 Active= -31.505520781541 G=     3.92e-04
 ooCMF Iter:   32 Total= -20.226792008289 Active= -31.505520821038 G=     8.76e-04
 ooCMF Iter:   33 Total= -20.226792096644 Active= -31.505520909393 G=     9.02e-04
 ooCMF Iter:   34 Total= -20.226792119825 Active= -31.505520932574 G=     8.73e-04
 ooCMF Iter:   35 Total= -20.226792158646 Active= -31.505520971395 G=     5.29e-04
 ooCMF Iter:   36 Total= -20.226792174976 Active= -31.505520987726 G=     2.80e-04
 ooCMF Iter:   37 Total= -20.226792180715 Active= -31.505520993464 G=     2.37e-04
 ooCMF Iter:   38 Total= -20.226792197897 Active= -31.505521010646 G=     4.26e-04
 ooCMF Iter:   39 Total= -20.226792207030 Active= -31.505521019779 G=     4.00e-04
 ooCMF Iter:   40 Total= -20.226792221633 Active= -31.505521034382 G=     4.08e-04
 ooCMF Iter:   41 Total= -20.226792237938 Active= -31.505521050687 G=     4.89e-04
 ooCMF Iter:   42 Total= -20.226792269110 Active= -31.505521081859 G=     3.80e-04
 ooCMF Iter:   43 Total= -20.226792273044 Active= -31.505521085793 G=     2.85e-04
 ooCMF Iter:   44 Total= -20.226792276807 Active= -31.505521089556 G=     2.15e-04
 ooCMF Iter:   45 Total= -20.226792280961 Active= -31.505521093710 G=     2.04e-04
 ooCMF Iter:   46 Total= -20.226792283207 Active= -31.505521095956 G=     1.39e-04
 ooCMF Iter:   47 Total= -20.226792286340 Active= -31.505521099089 G=     2.25e-04
 ooCMF Iter:   48 Total= -20.226792291962 Active= -31.505521104711 G=     3.52e-04
 ooCMF Iter:   49 Total= -20.226792308367 Active= -31.505521121117 G=     5.42e-04
 ooCMF Iter:   50 Total= -20.226792325430 Active= -31.505521138179 G=     5.27e-04
 ooCMF Iter:   51 Total= -20.226792356417 Active= -31.505521169166 G=     5.48e-04
 ooCMF Iter:   52 Total= -20.226792394533 Active= -31.505521207283 G=     6.68e-04
 ooCMF Iter:   53 Total= -20.226792420492 Active= -31.505521233241 G=     3.93e-04
 ooCMF Iter:   54 Total= -20.226792425256 Active= -31.505521238005 G=     3.47e-04
 ooCMF Iter:   55 Total= -20.226792442367 Active= -31.505521255116 G=     3.33e-04
 ooCMF Iter:   56 Total= -20.226792453640 Active= -31.505521266390 G=     4.43e-04
 ooCMF Iter:   57 Total= -20.226792463255 Active= -31.505521276004 G=     4.83e-04
 ooCMF Iter:   58 Total= -20.226792516649 Active= -31.505521329398 G=     1.00e-03
 ooCMF Iter:   59 Total= -20.226792628243 Active= -31.505521440993 G=     1.35e-03
 ooCMF Iter:   60 Total= -20.226792761590 Active= -31.505521574339 G=     1.57e-03
 ooCMF Iter:   61 Total= -20.226792854538 Active= -31.505521667288 G=     1.36e-03
 ooCMF Iter:   62 Total= -20.226793186892 Active= -31.505521999641 G=     9.74e-04
 ooCMF Iter:   63 Total= -20.226793255216 Active= -31.505522067965 G=     8.95e-04
 ooCMF Iter:   64 Total= -20.226793286471 Active= -31.505522099220 G=     6.67e-04
 ooCMF Iter:   65 Total= -20.226793336191 Active= -31.505522148940 G=     7.01e-04
 ooCMF Iter:   66 Total= -20.226793374843 Active= -31.505522187593 G=     5.90e-04
 ooCMF Iter:   67 Total= -20.226793393140 Active= -31.505522205889 G=     7.85e-04
 ooCMF Iter:   68 Total= -20.226793418284 Active= -31.505522231033 G=     8.03e-04
 ooCMF Iter:   69 Total= -20.226793522297 Active= -31.505522335046 G=     7.23e-04
 ooCMF Iter:   70 Total= -20.226793553919 Active= -31.505522366668 G=     7.61e-04
 ooCMF Iter:   71 Total= -20.226793603176 Active= -31.505522415925 G=     5.85e-04
 ooCMF Iter:   72 Total= -20.226793648677 Active= -31.505522461426 G=     5.42e-04
 ooCMF Iter:   73 Total= -20.226793663301 Active= -31.505522476050 G=     3.63e-04
 ooCMF Iter:   74 Total= -20.226793677557 Active= -31.505522490307 G=     3.45e-04
 ooCMF Iter:   75 Total= -20.226793683871 Active= -31.505522496620 G=     2.41e-04
 ooCMF Iter:   76 Total= -20.226793688793 Active= -31.505522501543 G=     2.60e-04
 ooCMF Iter:   77 Total= -20.226793701399 Active= -31.505522514148 G=     5.24e-04
 ooCMF Iter:   78 Total= -20.226793710913 Active= -31.505522523662 G=     4.79e-04
 ooCMF Iter:   79 Total= -20.226793719061 Active= -31.505522531811 G=     4.83e-04
 ooCMF Iter:   80 Total= -20.226793748774 Active= -31.505522561524 G=     4.61e-04
 ooCMF Iter:   81 Total= -20.226793776705 Active= -31.505522589454 G=     5.00e-04
 ooCMF Iter:   82 Total= -20.226793786939 Active= -31.505522599688 G=     3.87e-04
 ooCMF Iter:   83 Total= -20.226793800397 Active= -31.505522613146 G=     3.40e-04
 ooCMF Iter:   84 Total= -20.226793807132 Active= -31.505522619882 G=     2.66e-04
 ooCMF Iter:   85 Total= -20.226793810875 Active= -31.505522623624 G=     1.50e-04
 ooCMF Iter:   86 Total= -20.226793812675 Active= -31.505522625424 G=     1.72e-04
 ooCMF Iter:   87 Total= -20.226793815930 Active= -31.505522628679 G=     1.19e-04
 ooCMF Iter:   88 Total= -20.226793817105 Active= -31.505522629854 G=     1.20e-04
 ooCMF Iter:   89 Total= -20.226793818650 Active= -31.505522631400 G=     1.61e-04
 ooCMF Iter:   90 Total= -20.226793820358 Active= -31.505522633107 G=     8.25e-05
 ooCMF Iter:   91 Total= -20.226793821113 Active= -31.505522633863 G=     1.15e-04
 ooCMF Iter:   92 Total= -20.226793823790 Active= -31.505522636539 G=     1.80e-04
 ooCMF Iter:   93 Total= -20.226793824532 Active= -31.505522637281 G=     1.86e-04
 ooCMF Iter:   94 Total= -20.226793826129 Active= -31.505522638878 G=     1.64e-04
 ooCMF Iter:   95 Total= -20.226793828997 Active= -31.505522641746 G=     1.28e-04
 ooCMF Iter:   96 Total= -20.226793830146 Active= -31.505522642895 G=     7.74e-05
 ooCMF Iter:   97 Total= -20.226793830600 Active= -31.505522643349 G=     8.91e-05
 ooCMF Iter:   98 Total= -20.226793831122 Active= -31.505522643871 G=     7.14e-05
 ooCMF Iter:   99 Total= -20.226793831511 Active= -31.505522644260 G=     4.74e-05
 ooCMF Iter:  100 Total= -20.226793831620 Active= -31.505522644369 G=     4.51e-05
 ooCMF Iter:  101 Total= -20.226793831754 Active= -31.505522644504 G=     3.17e-05
 ooCMF Iter:  102 Total= -20.226793831822 Active= -31.505522644571 G=     2.59e-05
 ooCMF Iter:  103 Total= -20.226793831869 Active= -31.505522644618 G=     3.00e-05
 ooCMF Iter:  104 Total= -20.226793831985 Active= -31.505522644734 G=     4.90e-05
 ooCMF Iter:  105 Total= -20.226793832092 Active= -31.505522644841 G=     3.35e-05
 ooCMF Iter:  106 Total= -20.226793832362 Active= -31.505522645112 G=     5.13e-05
 ooCMF Iter:  107 Total= -20.226793832690 Active= -31.505522645439 G=     7.77e-05
 ooCMF Iter:  108 Total= -20.226793833102 Active= -31.505522645852 G=     9.95e-05
 ooCMF Iter:  109 Total= -20.226793833314 Active= -31.505522646064 G=     1.10e-04
 ooCMF Iter:  110 Total= -20.226793833823 Active= -31.505522646572 G=     1.06e-04
 ooCMF Iter:  111 Total= -20.226793834514 Active= -31.505522647263 G=     8.20e-05
 ooCMF Iter:  112 Total= -20.226793834776 Active= -31.505522647525 G=     5.44e-05
 ooCMF Iter:  113 Total= -20.226793835590 Active= -31.505522648339 G=     5.56e-05
 ooCMF Iter:  114 Total= -20.226793835862 Active= -31.505522648611 G=     5.71e-05
 ooCMF Iter:  115 Total= -20.226793836001 Active= -31.505522648750 G=     5.60e-05
 ooCMF Iter:  116 Total= -20.226793836317 Active= -31.505522649066 G=     6.26e-05
 ooCMF Iter:  117 Total= -20.226793836710 Active= -31.505522649459 G=     3.91e-05
 ooCMF Iter:  118 Total= -20.226793836971 Active= -31.505522649720 G=     8.13e-05
 ooCMF Iter:  119 Total= -20.226793837238 Active= -31.505522649988 G=     9.69e-05
 ooCMF Iter:  120 Total= -20.226793837521 Active= -31.505522650270 G=     1.17e-04
 ooCMF Iter:  121 Total= -20.226793838103 Active= -31.505522650852 G=     1.04e-04
 ooCMF Iter:  122 Total= -20.226793839089 Active= -31.505522651838 G=     9.01e-05
 ooCMF Iter:  123 Total= -20.226793839684 Active= -31.505522652433 G=     5.80e-05
 ooCMF Iter:  124 Total= -20.226793839917 Active= -31.505522652666 G=     7.98e-05
 ooCMF Iter:  125 Total= -20.226793840343 Active= -31.505522653092 G=     6.62e-05
 ooCMF Iter:  126 Total= -20.226793840574 Active= -31.505522653323 G=     6.25e-05
 ooCMF Iter:  127 Total= -20.226793840883 Active= -31.505522653632 G=     6.06e-05
 ooCMF Iter:  128 Total= -20.226793841339 Active= -31.505522654088 G=     6.81e-05
 ooCMF Iter:  129 Total= -20.226793841655 Active= -31.505522654404 G=     7.42e-05
 ooCMF Iter:  130 Total= -20.226793842164 Active= -31.505522654913 G=     1.66e-04
 ooCMF Iter:  131 Total= -20.226793842238 Active= -31.505522654988 G=     1.81e-04
 ooCMF Iter:  132 Total= -20.226793842649 Active= -31.505522655398 G=     1.98e-04
 ooCMF Iter:  133 Total= -20.226793847856 Active= -31.505522660605 G=     2.82e-04
 ooCMF Iter:  134 Total= -20.226793852038 Active= -31.505522664787 G=     2.06e-04
 ooCMF Iter:  135 Total= -20.226793856415 Active= -31.505522669165 G=     2.71e-04
 ooCMF Iter:  136 Total= -20.226793860805 Active= -31.505522673554 G=     2.55e-04
 ooCMF Iter:  137 Total= -20.226793863235 Active= -31.505522675985 G=     2.08e-04
 ooCMF Iter:  138 Total= -20.226793864312 Active= -31.505522677061 G=     1.85e-04
 ooCMF Iter:  139 Total= -20.226793868571 Active= -31.505522681320 G=     7.41e-05
 ooCMF Iter:  140 Total= -20.226793870249 Active= -31.505522682998 G=     1.95e-04
 ooCMF Iter:  141 Total= -20.226793870236 Active= -31.505522682985 G=     2.61e-04
 ooCMF Iter:  142 Total= -20.226793866218 Active= -31.505522678967 G=     3.51e-04
 ooCMF Iter:  143 Total= -20.226793856310 Active= -31.505522669059 G=     3.99e-04
 ooCMF Iter:  144 Total= -20.226793851375 Active= -31.505522664124 G=     4.46e-04
 ooCMF Iter:  145 Total= -20.226793852943 Active= -31.505522665692 G=     2.59e-04
 ooCMF Iter:  146 Total= -20.226793865971 Active= -31.505522678720 G=     2.76e-04
 ooCMF Iter:  147 Total= -20.226793863545 Active= -31.505522676295 G=     4.40e-04
 ooCMF Iter:  148 Total= -20.226793852845 Active= -31.505522665594 G=     4.77e-04
 ooCMF Iter:  149 Total= -20.226793835264 Active= -31.505522648013 G=     4.62e-04
 ooCMF Iter:  150 Total= -20.226793840727 Active= -31.505522653476 G=     4.13e-04
 ooCMF Iter:  151 Total= -20.226793855149 Active= -31.505522667898 G=     2.91e-04
 ooCMF Iter:  152 Total= -20.226793864271 Active= -31.505522677020 G=     3.30e-04
 ooCMF Iter:  153 Total= -20.226793863820 Active= -31.505522676569 G=     4.35e-04
 ooCMF Iter:  154 Total= -20.226793837969 Active= -31.505522650718 G=     5.56e-04
 ooCMF Iter:  155 Total= -20.226793827863 Active= -31.505522640612 G=     5.70e-04
 ooCMF Iter:  156 Total= -20.226793834675 Active= -31.505522647424 G=     3.51e-04
 ooCMF Iter:  157 Total= -20.226793848660 Active= -31.505522661409 G=     4.47e-04
 ooCMF Iter:  158 Total= -20.226793856133 Active= -31.505522668882 G=     4.54e-04
 ooCMF Iter:  159 Total= -20.226793834934 Active= -31.505522647683 G=     6.47e-04
 ooCMF Iter:  160 Total= -20.226793816869 Active= -31.505522629618 G=     7.30e-04
 ooCMF Iter:  161 Total= -20.226793804895 Active= -31.505522617644 G=     5.36e-04
 ooCMF Iter:  162 Total= -20.226793825818 Active= -31.505522638567 G=     4.91e-04
 ooCMF Iter:  163 Total= -20.226793852118 Active= -31.505522664868 G=     3.56e-04
 ooCMF Iter:  164 Total= -20.226793853955 Active= -31.505522666705 G=     5.64e-04
 ooCMF Iter:  165 Total= -20.226793822799 Active= -31.505522635548 G=     6.91e-04
 ooCMF Iter:  166 Total= -20.226793789285 Active= -31.505522602034 G=     6.89e-04
 ooCMF Iter:  167 Total= -20.226793796149 Active= -31.505522608898 G=     6.58e-04
 ooCMF Iter:  168 Total= -20.226793819061 Active= -31.505522631811 G=     4.07e-04
 ooCMF Iter:  169 Total= -20.226793837247 Active= -31.505522649996 G=     5.20e-04
 ooCMF Iter:  170 Total= -20.226793823854 Active= -31.505522636603 G=     7.09e-04
 ooCMF Iter:  171 Total= -20.226793784076 Active= -31.505522596825 G=     8.89e-04
 ooCMF Iter:  172 Total= -20.226793763967 Active= -31.505522576717 G=     8.53e-04
 ooCMF Iter:  173 Total= -20.226793772343 Active= -31.505522585092 G=     5.02e-04
 ooCMF Iter:  174 Total= -20.226793820602 Active= -31.505522633351 G=     5.32e-04
 ooCMF Iter:  175 Total= -20.226793832752 Active= -31.505522645502 G=     6.51e-04
 ooCMF Iter:  176 Total= -20.226793806246 Active= -31.505522618995 G=     8.82e-04
 ooCMF Iter:  177 Total= -20.226793763431 Active= -31.505522576181 G=     9.52e-04
 ooCMF Iter:  178 Total= -20.226793719530 Active= -31.505522532279 G=     7.79e-04
 ooCMF Iter:  179 Total= -20.226793779363 Active= -31.505522592112 G=     5.02e-04
 ooCMF Iter:  180 Total= -20.226793802914 Active= -31.505522615663 G=     6.80e-04
 ooCMF Iter:  181 Total= -20.226793796918 Active= -31.505522609667 G=     8.25e-04
 ooCMF Iter:  182 Total= -20.226793718836 Active= -31.505522531585 G=     1.06e-03
 ooCMF Iter:  183 Total= -20.226793688255 Active= -31.505522501004 G=     1.17e-03
 ooCMF Iter:  184 Total= -20.226793692331 Active= -31.505522505080 G=     7.70e-04
 ooCMF Iter:  185 Total= -20.226793749850 Active= -31.505522562600 G=     6.23e-04
 ooCMF Iter:  186 Total= -20.226793795547 Active= -31.505522608296 G=     6.33e-04
 ooCMF Iter:  187 Total= -20.226793768827 Active= -31.505522581577 G=     1.15e-03
 ooCMF Iter:  188 Total= -20.226793705450 Active= -31.505522518199 G=     1.13e-03
 ooCMF Iter:  189 Total= -20.226793621366 Active= -31.505522434116 G=     1.07e-03
 ooCMF Iter:  190 Total= -20.226793652547 Active= -31.505522465296 G=     8.02e-04
 ooCMF Iter:  191 Total= -20.226793705227 Active= -31.505522517976 G=     8.13e-04
 ooCMF Iter:  192 Total= -20.226793749808 Active= -31.505522562557 G=     9.21e-04
 ooCMF Iter:  193 Total= -20.226793694498 Active= -31.505522507247 G=     1.30e-03
 ooCMF Iter:  194 Total= -20.226793543337 Active= -31.505522356086 G=     1.32e-03
 ooCMF Iter:  195 Total= -20.226793547374 Active= -31.505522360123 G=     1.42e-03
 ooCMF Iter:  196 Total= -20.226793627938 Active= -31.505522440687 G=     6.69e-04
 ooCMF Iter:  197 Total= -20.226793729200 Active= -31.505522541950 G=     8.39e-04
 ooCMF Iter:  198 Total= -20.226793718019 Active= -31.505522530768 G=     1.29e-03
 ooCMF Iter:  199 Total= -20.226793582074 Active= -31.505522394824 G=     1.50e-03
 ooCMF Iter:  200 Total= -20.226793475143 Active= -31.505522287892 G=     1.54e-03
 ooCMF Iter:  201 Total= -20.226793438467 Active= -31.505522251217 G=     1.16e-03
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     -2.022679e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.70e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 7.31e-02 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.67e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.81e-09 ≰ 0.0e+00
    |g(x)|                 = 1.96e-04 ≰ 1.0e-06

 * Work counters
    Seconds run:   642  (vs limit Inf)
    Iterations:    200
    f(x) calls:    410
    ∇f(x) calls:   410
*ooCMF -20.22679344 
IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  11.27872881
 FCIProblem:: #Orbs = 9   #α = 0  #β = 1  Dimension: 9        
   State    1 Energy:  -1.99434149   9.28438732
   State    2 Energy:  -0.48399719  10.79473162
   State    3 Energy:  -0.46141635  10.81731247
   State    4 Energy:  -0.46141632  10.81731250
   State    5 Energy:  -0.43202747  10.84670134
   State    6 Energy:   0.36007063  11.63879944
   State    7 Energy:   1.36432324  12.64305205
   State    8 Energy:   1.36432324  12.64305205
   State    9 Energy:   1.40619966  12.68492847
 FCIProblem:: #Orbs = 9   #α = 0  #β = 2  Dimension: 36       
   State    1 Energy:  -2.13222196   9.14650685
   State    2 Energy:  -1.95491045   9.32381836
   State    3 Energy:  -1.95491041   9.32381840
   State    4 Energy:  -1.92209379   9.35663503
   State    5 Energy:  -1.03564729  10.24308152
   State    6 Energy:  -0.65607893  10.62264988
   State    7 Energy:  -0.65607890  10.62264991
   State    8 Energy:  -0.62617775  10.65255107
   State    9 Energy:  -0.52885012  10.74987870
   State   10 Energy:  -0.49965117  10.77907765
   State   11 Energy:  -0.49965115  10.77907766
   State   12 Energy:   0.14764494  11.42637375
   State   13 Energy:   0.14764497  11.42637378
   State   14 Energy:   0.15824631  11.43697512
   State   15 Energy:   0.18615509  11.46488390
   State   16 Energy:   0.31011281  11.58884162
   State   17 Energy:   0.31011281  11.58884162
   State   18 Energy:   0.33787102  11.61659983
   State   19 Energy:   1.22200215  12.50073096
   State   20 Energy:   1.22200215  12.50073096
   State   21 Energy:   1.26332189  12.54205070
   State   22 Energy:   1.36217037  12.64089919
   State   23 Energy:   1.36217618  12.64090499
   State   24 Energy:   1.38244282  12.66117164
   State   25 Energy:   1.39811876  12.67684758
   State   26 Energy:   1.39811877  12.67684759
   State   27 Energy:   1.42044446  12.69917328
   State   28 Energy:   1.45190236  12.73063117
   State   29 Energy:   1.45807324  12.73680206
   State   30 Energy:   1.45807325  12.73680207
   State   31 Energy:   2.34195106  13.62067987
   State   32 Energy:   2.34195106  13.62067988
   State   33 Energy:   2.38102142  13.65975024
   State   34 Energy:   3.46664599  14.74537480
   State   35 Energy:   3.50506542  14.78379423
   State   36 Energy:   3.50506542  14.78379423
 FCIProblem:: #Orbs = 9   #α = 0  #β = 3  Dimension: 84       
   State    1 Energy:  -1.82263651   9.45609230
   State    2 Energy:  -1.82263647   9.45609234
   State    3 Energy:  -1.78684986   9.49187895
   State    4 Energy:  -1.54089533   9.73783348
   State    5 Energy:  -1.50591866   9.77281015
   State    6 Energy:  -1.50591861   9.77281020
   State    7 Energy:  -0.89430993  10.38441888
   State    8 Energy:  -0.59649432  10.68223449
   State    9 Energy:  -0.59649426  10.68223455
   State   10 Energy:  -0.56316017  10.71556864
   State   11 Energy:  -0.44475840  10.83397041
   State   12 Energy:  -0.41247923  10.86624958
   State   13 Energy:  -0.41247922  10.86624960
   State   14 Energy:  -0.18074391  11.09798491
   State   15 Energy:   0.30910392  11.58783274
   State   16 Energy:   0.30910395  11.58783277
   State   17 Energy:   0.34535679  11.62408560
   State   18 Energy:   0.40895650  11.68768532
   State   19 Energy:   0.40895650  11.68768532
   State   20 Energy:   0.44206977  11.72079858
   State   21 Energy:   0.59031670  11.86904552
   State   22 Energy:   0.62228359  11.90101240
   State   23 Energy:   0.62228359  11.90101240
   State   24 Energy:   0.64856889  11.92729771
   State   25 Energy:   0.64857470  11.92730351
   State   26 Energy:   0.66786536  11.94659418
   State   27 Energy:   0.68647906  11.96520787
   State   28 Energy:   0.68647907  11.96520788
   State   29 Energy:   0.72214190  12.00087072
   State   30 Energy:   0.74001259  12.01874140
   State   31 Energy:   0.75883194  12.03756075
   State   32 Energy:   0.75883195  12.03756077
   State   33 Energy:   1.49594124  12.77467006
   State   34 Energy:   1.49594705  12.77467586
   State   35 Energy:   1.51562238  12.79435119
   State   36 Energy:   1.53311483  12.81184365
   State   37 Energy:   1.53311484  12.81184365
   State   38 Energy:   1.55072739  12.82945620
   State   39 Energy:   1.58683326  12.86556207
   State   40 Energy:   1.58954165  12.86827046
   State   41 Energy:   1.58954166  12.86827047
   State   42 Energy:   1.77419783  13.05292664
   State   43 Energy:   1.77419786  13.05292667
   State   44 Energy:   1.78651120  13.06524001
   State   45 Energy:   1.78651120  13.06524001
   State   46 Energy:   1.81140828  13.09013710
   State   47 Energy:   1.81172092  13.09044973
   State   48 Energy:   1.81172672  13.09045554
   State   49 Energy:   1.81278397  13.09151278
   State   50 Energy:   1.83715178  13.11588059
   State   51 Energy:   1.86372946  13.14245827
   State   52 Energy:   1.86372947  13.14245828
   State   53 Energy:   1.88789339  13.16662220
   State   54 Energy:   2.48358146  13.76231027
   State   55 Energy:   2.48358146  13.76231027
   State   56 Energy:   2.52197000  13.80069882
   State   57 Energy:   2.75934460  14.03807341
   State   58 Energy:   2.75935041  14.03807922
   State   59 Energy:   2.77850698  14.05723579
   State   60 Energy:   2.79232735  14.07105616
   State   61 Energy:   2.79468714  14.07341595
   State   62 Energy:   2.79468714  14.07341595
   State   63 Energy:   2.82892312  14.10765193
   State   64 Energy:   2.82892312  14.10765193
   State   65 Energy:   2.84632308  14.12505189
   State   66 Energy:   3.06386900  14.34259781
   State   67 Energy:   3.10085073  14.37957954
   State   68 Energy:   3.10085076  14.37957957
   State   69 Energy:   3.64640119  14.92513000
   State   70 Energy:   3.68445488  14.96318369
   State   71 Energy:   3.68445488  14.96318369
   State   72 Energy:   3.97064561  15.24937442
   State   73 Energy:   3.97064561  15.24937442
   State   74 Energy:   3.99716544  15.27589426
   State   75 Energy:   3.99717125  15.27590006
   State   76 Energy:   3.99809160  15.27682041
   State   77 Energy:   4.02262281  15.30135162
   State   78 Energy:   4.05032468  15.32905349
   State   79 Energy:   4.05032468  15.32905349
   State   80 Energy:   4.05742657  15.33615539
   State   81 Energy:   5.14669881  16.42542763
   State   82 Energy:   5.18257771  16.46130652
   State   83 Energy:   5.18257771  16.46130652
   State   84 Energy:   6.39458915  17.67331796
 FCIProblem:: #Orbs = 9   #α = 0  #β = 4  Dimension: 126      
   State    1 Energy:  -1.14081447  10.13791434
   State    2 Energy:  -1.10275146  10.17597736
   State    3 Energy:  -1.10275141  10.17597741
   State    4 Energy:  -0.72180784  10.55692098
   State    5 Energy:  -0.18476978  11.09395903
   State    6 Energy:  -0.18476972  11.09395909
   State    7 Energy:  -0.14802575  11.13070306
   State    8 Energy:   0.18185944  11.46058825
   State    9 Energy:   0.21341370  11.49214251
   State   10 Energy:   0.24928143  11.52801024
   State   11 Energy:   0.24928150  11.52801031
   State   12 Energy:   0.97011447  12.24884328
   State   13 Energy:   1.00403452  12.28276333
   State   14 Energy:   1.00403452  12.28276334
   State   15 Energy:   1.09131922  12.37004804
   State   16 Energy:   1.09132503  12.37005384
   State   17 Energy:   1.11012314  12.38885195
   State   18 Energy:   1.13037332  12.40910213
   State   19 Energy:   1.13037334  12.40910215
   State   20 Energy:   1.14828275  12.42701157
   State   21 Energy:   1.18431806  12.46304688
   State   22 Energy:   1.18799399  12.46672280
   State   23 Energy:   1.18799400  12.46672282
   State   24 Energy:   1.35311746  12.63184628
   State   25 Energy:   1.53207963  12.81080844
   State   26 Energy:   1.53207966  12.81080847
   State   27 Energy:   1.55978770  12.83851651
   State   28 Energy:   1.56313587  12.84186468
   State   29 Energy:   1.56314168  12.84187049
   State   30 Energy:   1.58663101  12.86535982
   State   31 Energy:   1.61248241  12.89121123
   State   32 Energy:   1.61248248  12.89121129
   State   33 Energy:   1.62820222  12.90693104
   State   34 Energy:   2.19395458  13.47268339
   State   35 Energy:   2.19395458  13.47268339
   State   36 Energy:   2.22129171  13.50002052
   State   37 Energy:   2.22254656  13.50127537
